Id,Prediction
954,5
955,7
956,8
957,5
958,8
959,8
960,1
961,1
962,7
963,7
964,5
965,5
966,7
967,1
968,1
969,8
970,1
971,6
972,7
973,1
974,5
975,9
976,1
977,8
978,9
979,1
980,5
981,1
982,5
983,8
984,7
985,1
986,5
987,1
988,0
989,5
990,9
991,5
992,8
993,3
994,5
995,3
996,8
997,1
998,6
999,8
1000,5
1001,0
1002,8
1003,7
1004,8
1005,1
1006,7
1007,0
1008,1
1009,5
1010,0
1011,8
1012,4
1013,1
1014,5
1015,6
1016,1
1017,3
1018,0
1019,8
1020,8
1021,5
1022,0
1023,8
1024,3
1025,9
1026,3
1027,7
1028,3
1029,6
1030,1
1031,8
1032,5
1033,5
1034,3
1035,7
1036,5
1037,7
1038,7
1039,2
1040,5
1041,5
1042,0
1043,0
1044,8
1045,5
1046,6
1047,1
1048,1
1049,7
1050,5
1051,1
1052,8
1053,5
1054,1
1055,1
1056,3
1057,5
1058,3
1059,1
1060,0
1061,0
1062,5
1063,7
1064,1
1065,1
1066,6
1067,0
1068,9
1069,5
1070,5
1071,7
1072,3
1073,7
1074,8
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,8
1083,4
1084,3
1085,4
1086,2
1087,1
1088,3
1089,5
1090,4
1091,1
1092,7
1093,5
1094,5
1095,6
1096,7
1097,5
1098,1
1099,5
1100,8
1101,8
1102,8
1103,8
1104,8
1105,1
1106,3
1107,5
1108,2
1109,8
1110,7
1111,8
1112,3
1113,8
1114,9
1115,9
1116,3
1117,5
1118,7
1119,7
1120,5
1121,5
1122,1
1123,3
1124,5
1125,6
1126,0
1127,8
1128,5
1129,5
1130,1
1131,9
1132,5
1133,8
1134,1
1135,3
1136,9
1137,9
1138,1
1139,8
1140,5
1141,8
1142,8
1143,3
1144,1
1145,5
1146,4
1147,3
1148,5
1149,7
1150,7
1151,4
1152,8
1153,9
1154,3
1155,7
1156,1
1157,1
1158,1
1159,8
1160,8
1161,5
1162,7
1163,5
1164,8
1165,0
1166,5
1167,5
1168,2
1169,1
1170,5
1171,9
1172,3
1173,0
1174,0
1175,9
1176,5
1177,1
1178,6
1179,5
1180,1
1181,3
1182,1
1183,0
1184,1
1185,8
1186,9
1187,9
1188,8
1189,7
1190,1
1191,1
1192,3
1193,5
1194,8
1195,6
1196,5
1197,6
1198,7
1199,5
1200,8
1201,7
1202,5
1203,8
1204,6
1205,8
1206,1
1207,8
1208,8
1209,1
1210,0
1211,1
1212,1
1213,5
1214,5
1215,7
1216,1
1217,5
1218,8
1219,5
1220,0
1221,5
1222,1
1223,0
1224,5
1225,6
1226,6
1227,9
1228,1
1229,1
1230,5
1231,1
1232,1
1233,5
1234,1
1235,8
1236,5
1237,0
1238,1
1239,3
1240,4
1241,5
1242,9
1243,1
1244,5
1245,5
1246,1
1247,0
1248,5
1249,2
1250,7
1251,3
1252,7
1253,1
1254,0
1255,2
1256,8
1257,5
1258,7
1259,8
1260,9
1261,8
1262,3
1263,0
1264,8
1265,1
1266,1
1267,4
1268,5
1269,1
1270,1
1271,1
1272,7
1273,6
1274,5
1275,3
1276,9
1277,3
1278,5
1279,5
1280,5
1281,8
1282,9
1283,1
1284,3
1285,9
1286,1
1287,9
1288,1
1289,9
1290,3
1291,1
1292,6
1293,7
1294,0
1295,0
1296,5
1297,0
1298,1
1299,7
1300,5
1301,1
1302,4
1303,4
1304,5
1305,1
1306,3
1307,0
1308,5
1309,6
1310,9
1311,8
1312,5
1313,1
1314,9
1315,8
1316,5
1317,9
1318,7
1319,0
1320,7
1321,1
1322,8
1323,0
1324,1
1325,4
1326,5
1327,5
1328,3
1329,2
1330,7
1331,8
1332,9
1333,1
1334,8
1335,8
1336,7
1337,5
1338,5
1339,3
1340,0
1341,5
1342,6
1343,0
1344,1
1345,2
1346,6
1347,8
1348,5
1349,1
1350,3
1351,7
1352,5
1353,5
1354,1
1355,6
1356,7
1357,1
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,7
1365,0
1366,8
1367,6
1368,3
1369,8
1370,1
1371,1
1372,1
1373,5
1374,0
1375,7
1376,9
1377,0
1378,9
1379,5
1380,1
1381,3
1382,2
1383,3
1384,9
1385,5
1386,3
1387,1
1388,7
1389,4
1390,5
1391,9
1392,7
1393,5
1394,7
1395,5
1396,1
1397,0
1398,9
1399,0
1400,5
1401,2
1402,7
1403,7
1404,1
1405,1
1406,7
1407,8
1408,1
1409,6
1410,1
1411,3
1412,1
1413,1
1414,1
1415,7
1416,5
1417,9
1418,1
1419,1
1420,7
1421,3
1422,8
1423,5
1424,0
1425,5
1426,7
1427,0
1428,7
1429,3
1430,8
1431,4
1432,9
1433,7
1434,5
1435,1
1436,7
1437,1
1438,5
1439,1
1440,8
1441,3
1442,5
1443,6
1444,1
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,5
1452,7
1453,4
1454,5
1455,0
1456,6
1457,1
1458,9
1459,9
1460,6
1461,1
1462,5
1463,0
1464,9
1465,8
1466,3
1467,1
1468,5
1469,7
1470,0
1471,8
1472,2
1473,7
1474,7
1475,9
1476,4
1477,7
1478,8
1479,1
1480,5
1481,5
1482,8
1483,6
1484,6
1485,8
1486,7
1487,9
1488,1
1489,1
1490,1
1491,5
1492,5
1493,1
1494,5
1495,0
1496,2
1497,5
1498,1
1499,1
1500,1
1501,5
1502,5
1503,5
1504,1
1505,5
1506,7
1507,7
1508,8
1509,1
1510,5
1511,1
1512,8
1513,5
1514,9
1515,5
1516,7
1517,1
1518,5
1519,3
1520,7
1521,7
1522,4
1523,7
1524,5
1525,8
1526,7
1527,9
1528,3
1529,5
1530,7
1531,2
1532,8
1533,2
1534,5
1535,0
1536,9
1537,4
1538,0
1539,7
1540,8
1541,6
1542,5
1543,5
1544,5
1545,1
1546,5
1547,0
1548,5
1549,1
1550,6
1551,2
1552,5
1553,6
1554,5
1555,0
1556,9
1557,8
1558,6
1559,5
1560,5
1561,5
1562,5
1563,1
1564,1
1565,1
1566,5
1567,5
1568,7
1569,1
1570,1
1571,5
1572,1
1573,1
1574,5
1575,1
1576,4
1577,5
1578,3
1579,8
1580,1
1581,3
1582,9
1583,0
1584,5
1585,9
1586,5
1587,0
1588,4
1589,6
1590,0
1591,1
1592,7
1593,5
1594,6
1595,3
1596,1
1597,6
1598,5
1599,8
1600,1
1601,1
1602,0
1603,3
1604,1
1605,3
1606,5
1607,5
1608,9
1609,7
1610,8
1611,8
1612,5
1613,9
1614,1
1615,1
1616,7
1617,0
1618,7
1619,7
1620,5
1621,1
1622,5
1623,2
1624,5
1625,7
1626,9
1627,9
1628,7
1629,8
1630,8
1631,1
1632,8
1633,1
1634,6
1635,3
1636,5
1637,5
1638,0
1639,1
1640,5
1641,3
1642,6
1643,1
1644,2
1645,5
1646,0
1647,5
1648,9
1649,7
1650,5
1651,0
1652,0
1653,9
1654,9
1655,9
1656,0
1657,5
1658,1
1659,1
1660,3
1661,9
1662,5
1663,3
1664,0
1665,5
1666,9
1667,4
1668,9
1669,6
1670,2
1671,8
1672,9
1673,3
1674,4
1675,9
1676,0
1677,1
1678,5
1679,7
1680,6
1681,6
1682,7
1683,8
1684,9
1685,1
1686,0
1687,1
1688,9
1689,9
1690,7
1691,5
1692,9
1693,1
1694,5
1695,1
1696,0
1697,9
1698,5
1699,4
1700,3
1701,1
1702,1
1703,5
1704,1
1705,5
1706,1
1707,9
1708,5
1709,3
1710,5
1711,1
1712,0
1713,9
1714,0
1715,5
1716,1
1717,5
1718,8
1719,1
1720,2
1721,1
1722,3
1723,5
1724,5
1725,8
1726,0
1727,1
1728,8
1729,1
1730,8
1731,5
1732,1
1733,3
1734,5
1735,4
1736,6
1737,1
1738,5
1739,9
1740,1
1741,5
1742,8
1743,1
1744,1
1745,7
1746,1
1747,9
1748,0
1749,7
1750,8
1751,9
1752,5
1753,7
1754,7
1755,3
1756,7
1757,9
1758,4
1759,5
1760,8
1761,9
1762,5
1763,1
1764,7
1765,5
1766,5
1767,1
1768,7
1769,8
1770,7
1771,4
1772,0
1773,5
1774,7
1775,8
1776,0
1777,5
1778,8
1779,3
1780,9
1781,6
1782,5
1783,1
1784,0
1785,0
1786,1
1787,0
1788,5
1789,0
1790,5
1791,7
1792,9
1793,5
1794,2
1795,5
1796,8
1797,1
1798,8
1799,5
1800,1
1801,4
1802,5
1803,5
1804,5
1805,6
1806,1
1807,5
1808,1
1809,8
1810,8
1811,6
1812,5
1813,1
1814,8
1815,1
1816,9
1817,6
1818,5
1819,0
1820,1
1821,4
1822,0
1823,9
1824,9
1825,7
1826,8
1827,4
1828,8
1829,1
1830,5
1831,1
1832,8
1833,8
1834,1
1835,5
1836,5
1837,6
1838,1
1839,7
1840,9
1841,1
1842,2
1843,8
1844,9
1845,5
1846,5
1847,5
1848,5
1849,7
1850,8
1851,0
1852,5
1853,9
1854,3
1855,5
1856,0
1857,3
1858,4
1859,3
1860,3
1861,5
1862,5
1863,8
1864,7
1865,5
1866,8
1867,5
1868,7
1869,8
1870,3
1871,5
1872,0
1873,6
1874,8
1875,0
1876,1
1877,5
1878,7
1879,0
1880,5
1881,1
1882,1
1883,5
1884,5
1885,0
1886,0
1887,5
1888,1
1889,8
1890,5
1891,1
1892,1
1893,1
1894,7
1895,1
1896,9
1897,1
1898,6
1899,7
1900,1
1901,5
1902,7
1903,8
1904,1
1905,5
1906,7
1907,3
1908,3
1909,5
1910,4
1911,6
1912,8
1913,9
1914,9
1915,8
1916,3
1917,8
1918,7
1919,7
1920,3
1921,8
1922,1
1923,1
1924,2
1925,9
1926,8
1927,5
1928,5
1929,5
1930,8
1931,5
1932,5
1933,6
1934,0
1935,5
1936,7
1937,1
1938,8
1939,1
1940,3
1941,0
1942,0
1943,8
1944,8
1945,0
1946,8
1947,9
1948,5
1949,0
1950,3
1951,7
1952,5
1953,7
1954,0
1955,7
1956,7
1957,7
1958,1
1959,8
1960,5
1961,7
1962,6
1963,7
1964,5
1965,0
1966,7
1967,4
1968,8
1969,1
1970,1
1971,1
1972,5
1973,0
1974,5
1975,3
1976,5
1977,5
1978,3
1979,8
1980,1
1981,5
1982,6
1983,3
1984,7
1985,2
1986,1
1987,1
1988,3
1989,3
1990,7
1991,1
1992,3
1993,7
1994,9
1995,5
1996,3
1997,0
1998,3
1999,5
2000,1
2001,7
2002,1
2003,6
2004,5
2005,5
2006,4
2007,1
2008,1
2009,9
2010,1
2011,5
2012,5
2013,9
2014,8
2015,5
2016,5
2017,3
2018,5
2019,7
2020,9
2021,8
2022,3
2023,3
2024,5
2025,8
2026,5
2027,5
2028,7
2029,5
2030,7
2031,1
2032,5
2033,5
2034,6
2035,3
2036,4
2037,7
2038,0
2039,1
2040,1
2041,0
2042,1
2043,9
2044,5
2045,1
2046,3
2047,5
2048,9
2049,6
2050,8
2051,3
2052,8
2053,5
2054,5
2055,5
2056,5
2057,5
2058,8
2059,8
2060,5
2061,5
2062,5
2063,1
2064,1
2065,5
2066,7
2067,4
2068,3
2069,1
2070,6
2071,0
2072,0
2073,3
2074,7
2075,7
2076,9
2077,8
2078,6
2079,0
2080,1
2081,5
2082,5
2083,3
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,0
2091,9
2092,1
2093,3
2094,3
2095,0
2096,1
2097,5
2098,1
2099,1
2100,5
2101,5
2102,1
2103,1
2104,6
2105,5
2106,5
2107,3
2108,0
2109,1
2110,7
2111,1
2112,1
2113,0
2114,7
2115,0
2116,1
2117,1
2118,8
2119,3
2120,5
2121,5
2122,0
2123,7
2124,0
2125,9
2126,1
2127,5
2128,5
2129,6
2130,7
2131,1
2132,1
2133,3
2134,4
2135,8
2136,3
2137,5
2138,6
2139,1
2140,6
2141,1
2142,9
2143,9
2144,7
2145,0
2146,2
2147,5
2148,1
2149,6
2150,1
2151,5
2152,9
2153,8
2154,7
2155,0
2156,1
2157,5
2158,9
2159,5
2160,8
2161,2
2162,8
2163,3
2164,1
2165,0
2166,5
2167,5
2168,5
2169,5
2170,4
2171,5
2172,0
2173,3
2174,1
2175,3
2176,1
2177,3
2178,9
2179,1
2180,4
2181,0
2182,7
2183,5
2184,7
2185,0
2186,1
2187,5
2188,9
2189,4
2190,8
2191,3
2192,5
2193,7
2194,1
2195,3
2196,8
2197,6
2198,9
2199,6
2200,8
2201,5
2202,7
2203,4
2204,9
2205,3
2206,1
2207,0
2208,3
2209,5
2210,0
2211,9
2212,5
2213,3
2214,4
2215,7
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,1
2224,1
2225,7
2226,6
2227,5
2228,7
2229,5
2230,5
2231,0
2232,1
2233,5
2234,7
2235,3
2236,5
2237,3
2238,1
2239,7
2240,9
2241,0
2242,6
2243,7
2244,1
2245,5
2246,7
2247,2
2248,7
2249,1
2250,7
2251,5
2252,7
2253,6
2254,1
2255,5
2256,9
2257,1
2258,1
2259,3
2260,7
2261,5
2262,4
2263,5
2264,5
2265,8
2266,8
2267,5
2268,9
2269,5
2270,5
2271,9
2272,7
2273,5
2274,1
2275,4
2276,1
2277,5
2278,1
2279,5
2280,1
2281,5
2282,9
2283,5
2284,8
2285,6
2286,1
2287,7
2288,4
2289,1
2290,5
2291,5
2292,3
2293,8
2294,5
2295,8
2296,9
2297,7
2298,8
2299,7
2300,5
2301,5
2302,2
2303,4
2304,5
2305,7
2306,3
2307,7
2308,1
2309,3
2310,5
2311,7
2312,9
2313,6
2314,5
2315,5
2316,7
2317,4
2318,2
2319,1
2320,8
2321,1
2322,0
2323,1
2324,8
2325,5
2326,7
2327,5
2328,7
2329,5
2330,8
2331,3
2332,0
2333,6
2334,1
2335,3
2336,9
2337,7
2338,5
2339,3
2340,7
2341,8
2342,3
2343,7
2344,5
2345,9
2346,1
2347,1
2348,8
2349,5
2350,5
2351,1
2352,5
2353,2
2354,8
2355,1
2356,8
2357,5
2358,5
2359,7
2360,0
2361,0
2362,5
2363,3
2364,5
2365,7
2366,7
2367,3
2368,0
2369,1
2370,8
2371,8
2372,5
2373,5
2374,5
2375,0
2376,1
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,5
2385,1
2386,3
2387,1
2388,8
2389,5
2390,1
2391,1
2392,6
2393,1
2394,5
2395,7
2396,9
2397,5
2398,8
2399,8
2400,0
2401,5
2402,9
2403,5
2404,1
2405,5
2406,4
2407,7
2408,7
2409,4
2410,3
2411,8
2412,8
2413,5
2414,5
2415,5
2416,1
2417,5
2418,8
2419,5
2420,5
2421,6
2422,0
2423,7
2424,1
2425,1
2426,0
2427,5
2428,7
2429,8
2430,7
2431,8
2432,8
2433,9
2434,1
2435,4
2436,5
2437,3
2438,8
2439,9
2440,1
2441,5
2442,6
2443,7
2444,5
2445,1
2446,5
2447,4
2448,2
2449,1
2450,1
2451,5
2452,7
2453,4
2454,1
2455,5
2456,1
2457,5
2458,8
2459,5
2460,9
2461,0
2462,1
2463,5
2464,5
2465,1
2466,1
2467,1
2468,0
2469,9
2470,7
2471,5
2472,9
2473,8
2474,7
2475,6
2476,8
2477,1
2478,1
2479,5
2480,5
2481,7
2482,1
2483,7
2484,1
2485,7
2486,5
2487,5
2488,5
2489,7
2490,0
2491,9
2492,8
2493,9
2494,7
2495,3
2496,0
2497,8
2498,5
2499,4
2500,2
2501,5
2502,8
2503,9
2504,5
2505,1
2506,5
2507,5
2508,7
2509,1
2510,5
2511,1
2512,8
2513,2
2514,5
2515,6
2516,3
2517,1
2518,7
2519,5
2520,1
2521,7
2522,1
2523,5
2524,0
2525,0
2526,7
2527,8
2528,1
2529,8
2530,7
2531,5
2532,7
2533,6
2534,1
2535,5
2536,5
2537,1
2538,6
2539,9
2540,1
2541,1
2542,8
2543,1
2544,5
2545,5
2546,8
2547,6
2548,7
2549,1
2550,6
2551,5
2552,1
2553,1
2554,5
2555,9
2556,6
2557,1
2558,9
2559,7
2560,7
2561,6
2562,5
2563,0
2564,1
2565,4
2566,7
2567,5
2568,7
2569,8
2570,5
2571,5
2572,1
2573,4
2574,1
2575,4
2576,5
2577,5
2578,5
2579,5
2580,1
2581,1
2582,1
2583,7
2584,3
2585,2
2586,5
2587,1
2588,3
2589,8
2590,1
2591,8
2592,4
2593,5
2594,9
2595,2
2596,0
2597,3
2598,3
2599,3
2600,1
2601,1
2602,6
2603,7
2604,8
2605,1
2606,6
2607,1
2608,4
2609,7
2610,5
2611,8
2612,7
2613,2
2614,0
2615,7
2616,1
2617,5
2618,5
2619,7
2620,1
2621,8
2622,0
2623,5
2624,5
2625,7
2626,9
2627,4
2628,0
2629,7
2630,7
2631,5
2632,6
2633,3
2634,5
2635,7
2636,1
2637,9
2638,5
2639,1
2640,5
2641,5
2642,7
2643,5
2644,8
2645,1
2646,5
2647,1
2648,7
2649,5
2650,1
2651,8
2652,7
2653,0
2654,3
2655,0
2656,1
2657,1
2658,5
2659,9
2660,5
2661,3
2662,1
2663,7
2664,4
2665,1
2666,3
2667,1
2668,8
2669,6
2670,9
2671,5
2672,8
2673,5
2674,0
2675,5
2676,6
2677,1
2678,7
2679,7
2680,0
2681,0
2682,5
2683,5
2684,5
2685,7
2686,7
2687,8
2688,3
2689,5
2690,1
2691,2
2692,1
2693,1
2694,1
2695,6
2696,9
2697,8
2698,3
2699,4
2700,9
2701,8
2702,4
2703,1
2704,8
2705,8
2706,3
2707,5
2708,3
2709,5
2710,1
2711,5
2712,7
2713,8
2714,1
2715,9
2716,7
2717,5
2718,6
2719,5
2720,7
2721,4
2722,5
2723,8
2724,0
2725,5
2726,5
2727,8
2728,5
2729,2
2730,6
2731,5
2732,7
2733,7
2734,7
2735,5
2736,8
2737,8
2738,5
2739,2
2740,5
2741,6
2742,7
2743,1
2744,9
2745,0
2746,1
2747,5
2748,9
2749,8
2750,5
2751,7
2752,3
2753,1
2754,1
2755,7
2756,3
2757,1
2758,9
2759,3
2760,5
2761,5
2762,5
2763,4
2764,1
2765,9
2766,4
2767,1
2768,2
2769,1
2770,5
2771,4
2772,6
2773,8
2774,1
2775,5
2776,0
2777,5
2778,7
2779,1
2780,7
2781,9
2782,1
2783,0
2784,1
2785,7
2786,2
2787,1
2788,6
2789,1
2790,0
2791,7
2792,0
2793,9
2794,5
2795,5
2796,7
2797,4
2798,5
2799,1
2800,5
2801,5
2802,5
2803,5
2804,5
2805,4
2806,7
2807,9
2808,4
2809,5
2810,7
2811,7
2812,0
2813,5
2814,9
2815,7
2816,8
2817,5
2818,5
2819,1
2820,6
2821,0
2822,5
2823,5
2824,5
2825,6
2826,7
2827,5
2828,5
2829,3
2830,4
2831,1
2832,5
2833,4
2834,6
2835,1
2836,1
2837,8
2838,1
2839,7
2840,3
2841,7
2842,7
2843,5
2844,7
2845,5
2846,9
2847,8
2848,1
2849,5
2850,5
2851,4
2852,5
2853,1
2854,7
2855,3
2856,5
2857,9
2858,5
2859,1
2860,7
2861,5
2862,1
2863,9
2864,5
2865,5
2866,3
2867,3
2868,0
2869,8
2870,8
2871,3
2872,1
2873,9
2874,9
2875,1
2876,8
2877,8
2878,8
2879,5
2880,4
2881,7
2882,7
2883,7
2884,5
2885,1
2886,1
2887,1
2888,3
2889,5
2890,1
2891,5
2892,1
2893,8
2894,3
2895,5
2896,8
2897,5
2898,7
2899,1
2900,5
2901,0
2902,1
2903,9
2904,0
2905,1
2906,6
2907,1
2908,2
2909,8
2910,1
2911,1
2912,5
2913,0
2914,1
2915,5
2916,1
2917,4
2918,8
2919,8
2920,5
2921,8
2922,7
2923,5
2924,1
2925,5
2926,9
2927,8
2928,1
2929,1
2930,3
2931,1
2932,1
2933,4
2934,1
2935,1
2936,5
2937,1
2938,0
2939,6
2940,4
2941,8
2942,0
2943,1
2944,1
2945,5
2946,9
2947,1
2948,0
2949,5
2950,9
2951,8
2952,5
2953,1
2954,7
2955,1
2956,8
2957,8
2958,1
2959,9
2960,0
2961,7
2962,1
2963,8
2964,0
2965,9
2966,1
2967,7
2968,0
2969,5
2970,5
2971,4
2972,1
2973,0
2974,1
2975,4
2976,7
2977,9
2978,0
2979,8
2980,3
2981,6
2982,4
2983,5
2984,4
2985,9
2986,8
2987,3
2988,7
2989,3
2990,5
2991,0
2992,1
2993,1
2994,5
2995,9
