Id,Prediction
954,7
955,7
956,8
957,6
958,7
959,1
960,9
961,1
962,1
963,6
964,6
965,8
966,9
967,9
968,1
969,9
970,9
971,4
972,2
973,1
974,0
975,0
976,9
977,0
978,1
979,9
980,5
981,9
982,7
983,1
984,7
985,0
986,5
987,1
988,0
989,0
990,1
991,2
992,8
993,7
994,0
995,0
996,8
997,9
998,3
999,8
1000,5
1001,0
1002,8
1003,7
1004,0
1005,1
1006,1
1007,8
1008,0
1009,8
1010,0
1011,8
1012,0
1013,1
1014,9
1015,6
1016,1
1017,6
1018,0
1019,0
1020,1
1021,1
1022,0
1023,1
1024,3
1025,5
1026,1
1027,0
1028,2
1029,6
1030,3
1031,3
1032,8
1033,9
1034,5
1035,0
1036,0
1037,7
1038,2
1039,2
1040,7
1041,5
1042,0
1043,0
1044,0
1045,5
1046,2
1047,1
1048,1
1049,1
1050,0
1051,0
1052,0
1053,5
1054,1
1055,1
1056,3
1057,0
1058,0
1059,8
1060,9
1061,1
1062,8
1063,7
1064,9
1065,9
1066,1
1067,0
1068,9
1069,6
1070,5
1071,6
1072,1
1073,7
1074,0
1075,9
1076,0
1077,0
1078,0
1079,6
1080,1
1081,9
1082,9
1083,2
1084,5
1085,4
1086,7
1087,0
1088,3
1089,6
1090,8
1091,8
1092,6
1093,0
1094,1
1095,6
1096,7
1097,9
1098,1
1099,2
1100,8
1101,0
1102,8
1103,0
1104,9
1105,1
1106,9
1107,1
1108,2
1109,1
1110,2
1111,8
1112,2
1113,0
1114,9
1115,1
1116,5
1117,5
1118,7
1119,7
1120,5
1121,5
1122,8
1123,9
1124,5
1125,6
1126,0
1127,8
1128,5
1129,0
1130,1
1131,9
1132,1
1133,0
1134,1
1135,0
1136,9
1137,0
1138,7
1139,0
1140,6
1141,1
1142,8
1143,6
1144,1
1145,5
1146,2
1147,9
1148,2
1149,9
1150,1
1151,0
1152,0
1153,9
1154,6
1155,9
1156,8
1157,7
1158,1
1159,8
1160,8
1161,0
1162,7
1163,7
1164,0
1165,9
1166,8
1167,3
1168,0
1169,0
1170,7
1171,9
1172,7
1173,8
1174,1
1175,9
1176,1
1177,1
1178,2
1179,0
1180,0
1181,1
1182,1
1183,0
1184,1
1185,1
1186,2
1187,1
1188,0
1189,0
1190,1
1191,1
1192,9
1193,7
1194,7
1195,6
1196,0
1197,0
1198,7
1199,9
1200,8
1201,7
1202,8
1203,0
1204,6
1205,8
1206,1
1207,1
1208,9
1209,7
1210,0
1211,6
1212,1
1213,8
1214,5
1215,7
1216,8
1217,9
1218,0
1219,0
1220,8
1221,9
1222,1
1223,0
1224,7
1225,6
1226,1
1227,9
1228,0
1229,1
1230,5
1231,9
1232,1
1233,0
1234,1
1235,5
1236,1
1237,0
1238,1
1239,0
1240,2
1241,0
1242,1
1243,8
1244,3
1245,0
1246,7
1247,0
1248,1
1249,4
1250,7
1251,7
1252,5
1253,1
1254,0
1255,0
1256,9
1257,0
1258,1
1259,8
1260,1
1261,0
1262,0
1263,8
1264,8
1265,9
1266,0
1267,7
1268,0
1269,3
1270,1
1271,8
1272,7
1273,6
1274,3
1275,3
1276,1
1277,0
1278,2
1279,9
1280,0
1281,1
1282,9
1283,1
1284,8
1285,0
1286,8
1287,9
1288,1
1289,6
1290,5
1291,9
1292,1
1293,4
1294,8
1295,0
1296,0
1297,0
1298,9
1299,9
1300,7
1301,1
1302,5
1303,6
1304,0
1305,9
1306,1
1307,0
1308,0
1309,2
1310,0
1311,8
1312,6
1313,1
1314,9
1315,0
1316,5
1317,9
1318,0
1319,0
1320,7
1321,2
1322,0
1323,0
1324,0
1325,6
1326,0
1327,8
1328,7
1329,7
1330,0
1331,1
1332,1
1333,0
1334,2
1335,1
1336,7
1337,5
1338,6
1339,1
1340,9
1341,1
1342,7
1343,0
1344,9
1345,6
1346,9
1347,8
1348,5
1349,8
1350,4
1351,7
1352,2
1353,0
1354,1
1355,5
1356,0
1357,9
1358,9
1359,9
1360,7
1361,9
1362,5
1363,1
1364,0
1365,0
1366,1
1367,2
1368,0
1369,0
1370,9
1371,1
1372,9
1373,7
1374,2
1375,7
1376,1
1377,0
1378,1
1379,7
1380,9
1381,0
1382,0
1383,8
1384,9
1385,5
1386,0
1387,9
1388,5
1389,2
1390,6
1391,9
1392,2
1393,8
1394,9
1395,1
1396,1
1397,0
1398,7
1399,8
1400,5
1401,3
1402,7
1403,6
1404,1
1405,9
1406,9
1407,8
1408,9
1409,0
1410,1
1411,9
1412,1
1413,1
1414,1
1415,7
1416,5
1417,9
1418,1
1419,8
1420,7
1421,6
1422,8
1423,0
1424,9
1425,8
1426,7
1427,1
1428,7
1429,6
1430,8
1431,1
1432,9
1433,7
1434,0
1435,1
1436,6
1437,1
1438,1
1439,9
1440,2
1441,2
1442,5
1443,1
1444,1
1445,5
1446,0
1447,8
1448,7
1449,6
1450,2
1451,2
1452,6
1453,0
1454,8
1455,1
1456,7
1457,1
1458,1
1459,9
1460,1
1461,9
1462,5
1463,0
1464,1
1465,1
1466,7
1467,1
1468,3
1469,0
1470,7
1471,9
1472,1
1473,7
1474,0
1475,9
1476,7
1477,7
1478,7
1479,1
1480,8
1481,2
1482,8
1483,9
1484,7
1485,9
1486,7
1487,9
1488,8
1489,5
1490,8
1491,9
1492,1
1493,1
1494,7
1495,0
1496,5
1497,8
1498,5
1499,8
1500,1
1501,9
1502,6
1503,7
1504,1
1505,0
1506,7
1507,9
1508,8
1509,1
1510,0
1511,1
1512,9
1513,5
1514,0
1515,2
1516,4
1517,1
1518,8
1519,6
1520,0
1521,7
1522,4
1523,7
1524,8
1525,0
1526,9
1527,5
1528,2
1529,0
1530,1
1531,7
1532,8
1533,7
1534,4
1535,7
1536,1
1537,7
1538,8
1539,0
1540,8
1541,4
1542,5
1543,5
1544,4
1545,1
1546,6
1547,0
1548,5
1549,1
1550,6
1551,6
1552,3
1553,6
1554,7
1555,0
1556,8
1557,8
1558,6
1559,7
1560,7
1561,5
1562,6
1563,9
1564,1
1565,6
1566,7
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,9
1574,0
1575,2
1576,2
1577,5
1578,6
1579,0
1580,5
1581,0
1582,9
1583,1
1584,0
1585,7
1586,5
1587,0
1588,5
1589,6
1590,0
1591,1
1592,4
1593,9
1594,0
1595,9
1596,0
1597,3
1598,5
1599,5
1600,9
1601,9
1602,7
1603,9
1604,1
1605,1
1606,9
1607,9
1608,5
1609,7
1610,1
1611,3
1612,1
1613,8
1614,1
1615,7
1616,7
1617,0
1618,9
1619,4
1620,1
1621,1
1622,9
1623,2
1624,5
1625,1
1626,9
1627,9
1628,0
1629,9
1630,9
1631,1
1632,0
1633,1
1634,6
1635,7
1636,7
1637,5
1638,0
1639,9
1640,7
1641,0
1642,6
1643,9
1644,6
1645,7
1646,0
1647,7
1648,9
1649,2
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,0
1657,5
1658,0
1659,8
1660,5
1661,6
1662,5
1663,2
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,8
1672,6
1673,0
1674,4
1675,0
1676,0
1677,1
1678,0
1679,7
1680,6
1681,1
1682,7
1683,8
1684,8
1685,9
1686,8
1687,0
1688,1
1689,9
1690,9
1691,8
1692,1
1693,9
1694,0
1695,9
1696,0
1697,9
1698,5
1699,7
1700,5
1701,5
1702,9
1703,5
1704,0
1705,0
1706,1
1707,9
1708,1
1709,2
1710,0
1711,8
1712,0
1713,1
1714,0
1715,5
1716,1
1717,7
1718,8
1719,0
1720,8
1721,9
1722,6
1723,0
1724,8
1725,0
1726,0
1727,1
1728,0
1729,8
1730,9
1731,3
1732,1
1733,3
1734,1
1735,0
1736,1
1737,0
1738,7
1739,1
1740,1
1741,3
1742,8
1743,1
1744,0
1745,5
1746,0
1747,1
1748,0
1749,2
1750,8
1751,1
1752,0
1753,6
1754,7
1755,7
1756,0
1757,6
1758,2
1759,3
1760,0
1761,1
1762,6
1763,0
1764,5
1765,0
1766,6
1767,0
1768,2
1769,1
1770,7
1771,6
1772,9
1773,3
1774,5
1775,5
1776,0
1777,7
1778,8
1779,5
1780,0
1781,6
1782,1
1783,8
1784,1
1785,0
1786,1
1787,0
1788,0
1789,0
1790,1
1791,7
1792,9
1793,5
1794,5
1795,9
1796,0
1797,1
1798,7
1799,9
1800,9
1801,1
1802,5
1803,0
1804,0
1805,8
1806,1
1807,9
1808,9
1809,8
1810,1
1811,1
1812,7
1813,1
1814,9
1815,1
1816,7
1817,6
1818,7
1819,0
1820,1
1821,4
1822,1
1823,9
1824,9
1825,2
1826,8
1827,1
1828,0
1829,1
1830,5
1831,9
1832,1
1833,8
1834,9
1835,0
1836,3
1837,1
1838,1
1839,7
1840,8
1841,1
1842,4
1843,8
1844,9
1845,9
1846,2
1847,7
1848,3
1849,7
1850,9
1851,0
1852,9
1853,9
1854,0
1855,5
1856,8
1857,5
1858,2
1859,1
1860,1
1861,0
1862,5
1863,1
1864,7
1865,7
1866,8
1867,2
1868,7
1869,8
1870,0
1871,0
1872,8
1873,8
1874,0
1875,0
1876,0
1877,0
1878,7
1879,0
1880,1
1881,9
1882,1
1883,7
1884,7
1885,0
1886,8
1887,3
1888,1
1889,9
1890,6
1891,0
1892,6
1893,9
1894,3
1895,0
1896,9
1897,8
1898,1
1899,7
1900,0
1901,5
1902,0
1903,0
1904,1
1905,8
1906,1
1907,1
1908,5
1909,9
1910,9
1911,6
1912,9
1913,9
1914,9
1915,9
1916,9
1917,8
1918,2
1919,2
1920,2
1921,0
1922,5
1923,1
1924,1
1925,1
1926,1
1927,9
1928,6
1929,1
1930,1
1931,1
1932,0
1933,5
1934,0
1935,4
1936,1
1937,9
1938,0
1939,7
1940,3
1941,0
1942,0
1943,8
1944,4
1945,7
1946,8
1947,1
1948,5
1949,0
1950,5
1951,7
1952,4
1953,8
1954,0
1955,1
1956,7
1957,7
1958,9
1959,0
1960,1
1961,7
1962,6
1963,0
1964,2
1965,0
1966,7
1967,7
1968,8
1969,1
1970,1
1971,5
1972,2
1973,0
1974,6
1975,8
1976,5
1977,5
1978,6
1979,0
1980,1
1981,8
1982,6
1983,0
1984,7
1985,6
1986,1
1987,9
1988,5
1989,5
1990,7
1991,1
1992,6
1993,2
1994,9
1995,0
1996,1
1997,9
1998,8
1999,5
2000,1
2001,5
2002,7
2003,5
2004,7
2005,7
2006,7
2007,0
2008,9
2009,1
2010,2
2011,0
2012,5
2013,9
2014,0
2015,6
2016,0
2017,5
2018,8
2019,9
2020,9
2021,8
2022,0
2023,0
2024,1
2025,4
2026,5
2027,9
2028,7
2029,1
2030,7
2031,1
2032,0
2033,8
2034,6
2035,8
2036,0
2037,5
2038,1
2039,8
2040,0
2041,0
2042,1
2043,9
2044,2
2045,1
2046,0
2047,3
2048,8
2049,3
2050,8
2051,5
2052,8
2053,6
2054,5
2055,5
2056,5
2057,5
2058,8
2059,0
2060,5
2061,3
2062,7
2063,1
2064,8
2065,1
2066,7
2067,1
2068,3
2069,1
2070,2
2071,9
2072,1
2073,8
2074,2
2075,0
2076,3
2077,0
2078,3
2079,0
2080,1
2081,9
2082,2
2083,7
2084,7
2085,0
2086,1
2087,0
2088,7
2089,7
2090,7
2091,0
2092,1
2093,6
2094,5
2095,0
2096,9
2097,2
2098,0
2099,1
2100,2
2101,8
2102,8
2103,1
2104,6
2105,1
2106,0
2107,5
2108,0
2109,0
2110,0
2111,9
2112,1
2113,0
2114,2
2115,5
2116,9
2117,7
2118,8
2119,6
2120,9
2121,8
2122,0
2123,2
2124,0
2125,1
2126,1
2127,0
2128,6
2129,9
2130,0
2131,7
2132,5
2133,9
2134,0
2135,8
2136,9
2137,9
2138,1
2139,8
2140,9
2141,7
2142,1
2143,9
2144,2
2145,8
2146,2
2147,0
2148,9
2149,6
2150,1
2151,0
2152,7
2153,8
2154,5
2155,0
2156,9
2157,9
2158,9
2159,9
2160,0
2161,4
2162,8
2163,7
2164,1
2165,0
2166,0
2167,7
2168,1
2169,1
2170,2
2171,5
2172,0
2173,0
2174,9
2175,5
2176,1
2177,9
2178,0
2179,1
2180,1
2181,0
2182,4
2183,0
2184,9
2185,0
2186,9
2187,5
2188,9
2189,2
2190,1
2191,1
2192,0
2193,0
2194,9
2195,2
2196,0
2197,6
2198,8
2199,6
2200,0
2201,5
2202,9
2203,8
2204,9
2205,1
2206,1
2207,0
2208,4
2209,9
2210,0
2211,0
2212,2
2213,7
2214,6
2215,0
2216,0
2217,8
2218,4
2219,7
2220,1
2221,2
2222,6
2223,0
2224,1
2225,7
2226,6
2227,8
2228,7
2229,1
2230,5
2231,0
2232,1
2233,3
2234,7
2235,2
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,0
2243,8
2244,9
2245,8
2246,9
2247,5
2248,0
2249,0
2250,0
2251,5
2252,5
2253,1
2254,8
2255,8
2256,1
2257,0
2258,1
2259,5
2260,7
2261,3
2262,0
2263,6
2264,0
2265,8
2266,8
2267,0
2268,9
2269,5
2270,8
2271,1
2272,7
2273,5
2274,1
2275,6
2276,0
2277,5
2278,9
2279,9
2280,0
2281,0
2282,9
2283,7
2284,0
2285,1
2286,7
2287,2
2288,5
2289,1
2290,9
2291,5
2292,5
2293,1
2294,1
2295,0
2296,9
2297,7
2298,0
2299,2
2300,0
2301,2
2302,0
2303,2
2304,6
2305,9
2306,7
2307,9
2308,1
2309,2
2310,9
2311,7
2312,2
2313,2
2314,3
2315,2
2316,1
2317,5
2318,9
2319,7
2320,0
2321,9
2322,0
2323,1
2324,0
2325,0
2326,7
2327,0
2328,7
2329,4
2330,0
2331,7
2332,2
2333,6
2334,1
2335,5
2336,9
2337,7
2338,3
2339,2
2340,7
2341,0
2342,1
2343,1
2344,0
2345,1
2346,1
2347,9
2348,0
2349,5
2350,1
2351,1
2352,2
2353,6
2354,8
2355,1
2356,8
2357,1
2358,0
2359,4
2360,7
2361,0
2362,7
2363,1
2364,6
2365,7
2366,1
2367,1
2368,0
2369,1
2370,0
2371,0
2372,0
2373,0
2374,1
2375,0
2376,9
2377,9
2378,1
2379,8
2380,1
2381,5
2382,9
2383,8
2384,0
2385,0
2386,0
2387,9
2388,0
2389,6
2390,1
2391,1
2392,5
2393,1
2394,6
2395,0
2396,1
2397,5
2398,8
2399,8
2400,0
2401,8
2402,9
2403,0
2404,0
2405,6
2406,1
2407,9
2408,5
2409,6
2410,3
2411,0
2412,1
2413,6
2414,7
2415,6
2416,1
2417,7
2418,8
2419,7
2420,1
2421,8
2422,9
2423,0
2424,8
2425,0
2426,2
2427,5
2428,6
2429,1
2430,7
2431,1
2432,1
2433,1
2434,0
2435,6
2436,6
2437,8
2438,1
2439,1
2440,7
2441,6
2442,6
2443,0
2444,5
2445,6
2446,9
2447,0
2448,2
2449,5
2450,1
2451,8
2452,9
2453,4
2454,1
2455,7
2456,8
2457,6
2458,0
2459,5
2460,9
2461,0
2462,1
2463,0
2464,0
2465,9
2466,8
2467,9
2468,0
2469,9
2470,0
2471,8
2472,9
2473,0
2474,6
2475,1
2476,8
2477,1
2478,6
2479,0
2480,8
2481,7
2482,1
2483,0
2484,1
2485,6
2486,1
2487,7
2488,6
2489,9
2490,0
2491,9
2492,8
2493,1
2494,0
2495,8
2496,9
2497,8
2498,9
2499,9
2500,6
2501,6
2502,1
2503,0
2504,1
2505,9
2506,9
2507,0
2508,6
2509,1
2510,7
2511,1
2512,2
2513,2
2514,3
2515,9
2516,0
2517,9
2518,7
2519,0
2520,1
2521,9
2522,1
2523,4
2524,0
2525,1
2526,7
2527,8
2528,9
2529,8
2530,0
2531,2
2532,1
2533,5
2534,9
2535,8
2536,7
2537,1
2538,9
2539,9
2540,5
2541,1
2542,0
2543,0
2544,0
2545,4
2546,8
2547,6
2548,0
2549,6
2550,5
2551,2
2552,9
2553,0
2554,7
2555,0
2556,0
2557,7
2558,9
2559,7
2560,7
2561,6
2562,0
2563,0
2564,2
2565,0
2566,0
2567,3
2568,9
2569,0
2570,0
2571,9
2572,6
2573,5
2574,8
2575,7
2576,0
2577,4
2578,8
2579,8
2580,5
2581,0
2582,5
2583,7
2584,6
2585,5
2586,7
2587,9
2588,4
2589,0
2590,9
2591,8
2592,5
2593,8
2594,0
2595,1
2596,9
2597,7
2598,8
2599,0
2600,8
2601,1
2602,6
2603,0
2604,9
2605,7
2606,5
2607,1
2608,6
2609,3
2610,2
2611,9
2612,7
2613,6
2614,0
2615,7
2616,1
2617,2
2618,5
2619,0
2620,1
2621,8
2622,0
2623,8
2624,8
2625,9
2626,0
2627,7
2628,0
2629,6
2630,2
2631,4
2632,5
2633,9
2634,1
2635,2
2636,1
2637,6
2638,4
2639,6
2640,7
2641,6
2642,1
2643,5
2644,8
2645,1
2646,5
2647,1
2648,9
2649,0
2650,9
2651,0
2652,7
2653,8
2654,5
2655,0
2656,9
2657,9
2658,7
2659,2
2660,7
2661,5
2662,1
2663,7
2664,2
2665,1
2666,1
2667,1
2668,0
2669,1
2670,9
2671,1
2672,0
2673,0
2674,0
2675,4
2676,0
2677,7
2678,0
2679,0
2680,0
2681,0
2682,7
2683,5
2684,3
2685,1
2686,7
2687,8
2688,9
2689,5
2690,1
2691,2
2692,1
2693,9
2694,1
2695,6
2696,7
2697,0
2698,3
2699,2
2700,9
2701,1
2702,1
2703,0
2704,9
2705,0
2706,3
2707,6
2708,8
2709,0
2710,7
2711,5
2712,1
2713,8
2714,0
2715,0
2716,1
2717,0
2718,0
2719,7
2720,9
2721,8
2722,8
2723,0
2724,0
2725,8
2726,5
2727,9
2728,2
2729,0
2730,6
2731,5
2732,7
2733,7
2734,7
2735,6
2736,1
2737,9
2738,8
2739,2
2740,1
2741,6
2742,5
2743,9
2744,9
2745,8
2746,0
2747,8
2748,1
2749,0
2750,5
2751,2
2752,7
2753,7
2754,1
2755,7
2756,0
2757,1
2758,1
2759,0
2760,2
2761,7
2762,7
2763,4
2764,1
2765,9
2766,2
2767,0
2768,5
2769,9
2770,0
2771,7
2772,6
2773,1
2774,7
2775,3
2776,7
2777,5
2778,7
2779,9
2780,7
2781,7
2782,9
2783,1
2784,1
2785,7
2786,0
2787,0
2788,5
2789,9
2790,0
2791,7
2792,0
2793,9
2794,0
2795,0
2796,7
2797,6
2798,5
2799,8
2800,1
2801,5
2802,6
2803,5
2804,8
2805,4
2806,0
2807,9
2808,0
2809,3
2810,9
2811,2
2812,0
2813,1
2814,9
2815,1
2816,5
2817,9
2818,5
2819,1
2820,6
2821,7
2822,0
2823,0
2824,7
2825,8
2826,2
2827,5
2828,8
2829,1
2830,6
2831,9
2832,9
2833,0
2834,2
2835,1
2836,3
2837,8
2838,1
2839,2
2840,2
2841,2
2842,7
2843,9
2844,2
2845,1
2846,6
2847,0
2848,1
2849,2
2850,5
2851,0
2852,2
2853,1
2854,7
2855,5
2856,2
2857,0
2858,2
2859,1
2860,7
2861,5
2862,8
2863,8
2864,5
2865,6
2866,9
2867,9
2868,9
2869,0
2870,0
2871,7
2872,1
2873,1
2874,8
2875,1
2876,9
2877,0
2878,9
2879,0
2880,4
2881,7
2882,7
2883,2
2884,2
2885,5
2886,1
2887,1
2888,7
2889,7
2890,5
2891,2
2892,0
2893,8
2894,1
2895,5
2896,8
2897,7
2898,8
2899,9
2900,7
2901,2
2902,1
2903,0
2904,7
2905,9
2906,1
2907,9
2908,7
2909,0
2910,0
2911,1
2912,8
2913,0
2914,6
2915,5
2916,1
2917,4
2918,2
2919,8
2920,0
2921,8
2922,7
2923,5
2924,1
2925,7
2926,9
2927,8
2928,1
2929,1
2930,1
2931,9
2932,9
2933,1
2934,9
2935,9
2936,5
2937,0
2938,5
2939,2
2940,0
2941,8
2942,5
2943,1
2944,9
2945,7
2946,9
2947,1
2948,0
2949,7
2950,1
2951,0
2952,0
2953,8
2954,9
2955,2
2956,0
2957,9
2958,0
2959,9
2960,9
2961,7
2962,0
2963,5
2964,0
2965,7
2966,0
2967,7
2968,0
2969,5
2970,3
2971,6
2972,9
2973,0
2974,9
2975,9
2976,0
2977,6
2978,0
2979,0
2980,8
2981,0
2982,4
2983,5
2984,2
2985,0
2986,1
2987,0
2988,7
2989,0
2990,7
2991,5
2992,9
2993,0
2994,9
2995,7
